Temps,x,y,z
0.0,0.0,0.0,-0.4513148904897256
0.03125,0.024541228522912288,0.0,-0.488940533105101
0.0625,0.049067674327418015,0.0,-0.5660418909497087
0.09375,0.07356456359966743,0.0,-0.5693749360170732
0.125,0.0980171403295606,0.0,-0.5514935511929712
0.15625,0.1224106751992162,0.0,-0.6284590843622877
0.1875,0.14673047445536175,0.0,-0.5072660026931622
0.21875,0.17096188876030122,0.0,-0.47105231529669606
0.25,0.19509032201612825,0.0,-0.2645640155188872
0.28125,0.2191012401568698,0.0,-0.3349276632607659
0.3125,0.24298017990326387,0.0,-0.1712558480350954
0.34375,0.26671275747489837,0.0,-0.1949880463482751
0.375,0.29028467725446233,0.0,-0.04032655433562486
0.40625,0.3136817403988915,0.0,-0.19872142679569132
0.4375,0.33688985339222005,0.0,-0.32023162628131185
0.46875,0.3598950365349881,0.0,-0.13969740452153334
0.5,0.3826834323650898,0.0,-0.008931722811367046
0.53125,0.40524131400498986,0.0,0.0964470189213283
0.5625,0.4275550934302821,0.0,-0.0771644361581396
0.59375,0.44961132965460654,0.0,-0.05609461840632683
0.625,0.47139673682599764,0.0,-0.07934347231638852
0.65625,0.49289819222978404,0.0,0.0062386643346251415
0.6875,0.5141027441932217,0.0,-0.22579022298079993
0.71875,0.5349976198870972,0.0,-0.09859096138634404
0.75,0.5555702330196022,0.0,0.060434878629404026
0.78125,0.5758081914178453,0.0,-0.21896945522317204
0.8125,0.5956993044924334,0.0,-0.19905524550208656
0.84375,0.6152315905806268,0.0,-0.22579410721374024
0.875,0.6343932841636455,0.0,-0.06090401635582249
0.90625,0.6531728429537768,0.0,-0.24321529519217394
0.9375,0.6715589548470183,0.0,-0.30064390460514734
0.96875,0.6895405447370668,0.0,-0.30225607853553327
1.0,0.7071067811865476,0.0,-0.3890459083415433
1.03125,0.7242470829514669,0.0,-0.377095593125328
1.0625,0.7409511253549591,0.0,-0.6790632142240798
1.09375,0.7572088465064846,0.0,-0.4591330186177345
1.125,0.7730104533627369,0.0,-0.5626877810648694
1.15625,0.7883464276266062,0.0,-0.6724128020971494
1.1875,0.8032075314806448,0.0,-0.8274835404300117
1.21875,0.8175848131515837,0.0,-0.70314522692703
1.25,0.8314696123025452,0.0,-0.5389578492857225
1.28125,0.844853565249707,0.0,-0.542370430650848
1.3125,0.8577286100002721,0.0,-0.32750091475760973
1.34375,0.8700869911087113,0.0,-0.27613029533221234
1.375,0.8819212643483549,0.0,0.14657779848358699
1.40625,0.8932243011955153,0.0,0.17665433681347953
1.4375,0.9039892931234433,0.0,0.2284744957779174
1.46875,0.9142097557035307,0.0,0.41319254681928963
1.5,0.9238795325112867,0.0,0.3363253668601924
1.53125,0.9329927988347388,0.0,0.36909660507143277
1.5625,0.9415440651830208,0.0,0.2677048103143034
1.59375,0.9495281805930367,0.0,0.09610898024771075
1.625,0.9569403357322089,0.0,0.02666106352014716
1.65625,0.9637760657954398,0.0,-0.0841676192308127
1.6875,0.970031253194544,0.0,-0.1802725660123391
1.71875,0.9757021300385286,0.0,-0.4151969210024069
1.75,0.9807852804032304,0.0,-0.5704259510374828
1.78125,0.9852776423889412,0.0,-0.6539767024300445
1.8125,0.989176509964781,0.0,-0.5259822221565604
1.84375,0.99247953459871,0.0,-0.4208474593124777
1.875,0.9951847266721968,0.0,-0.40746264319540054
1.90625,0.9972904566786902,0.0,-0.25699570817511885
1.9375,0.9987954562051724,0.0,-0.17796619047194187
1.96875,0.9996988186962042,0.0,-0.1298100817686152
2.0,1.0,0.0,-0.40816660886678546
2.03125,0.9996988186962042,0.0,-0.2130262411995217
2.0625,0.9987954562051724,0.0,-0.12718204398519828
2.09375,0.9972904566786902,0.0,-0.1876303870852106
2.125,0.9951847266721969,0.0,-0.3784344535132757
2.15625,0.99247953459871,0.0,-0.33390648142588486
2.1875,0.989176509964781,0.0,-0.04312673895122285
2.21875,0.9852776423889412,0.0,-0.12384784079483882
2.25,0.9807852804032304,0.0,-0.17113809495764845
2.28125,0.9757021300385286,0.0,-0.12606518449031995
2.3125,0.970031253194544,0.0,0.09582821921512895
2.34375,0.9637760657954398,0.0,-0.08304045376059847
2.375,0.9569403357322089,0.0,-0.0383241803224782
2.40625,0.9495281805930367,0.0,-0.054897512708747785
2.4375,0.9415440651830208,0.0,0.1396214367178334
2.46875,0.9329927988347388,0.0,0.08791533729967671
2.5,0.9238795325112867,0.0,-0.2448384255824329
2.53125,0.9142097557035307,0.0,-0.223721354867462
2.5625,0.9039892931234434,0.0,-0.1121735535837429
2.59375,0.8932243011955152,0.0,-0.024941271399962273
2.625,0.881921264348355,0.0,0.05074007147199215
2.65625,0.8700869911087115,0.0,0.22866989760559225
2.6875,0.8577286100002721,0.0,0.4123817432500869
2.71875,0.8448535652497072,0.0,0.44215648395704726
2.75,0.8314696123025453,0.0,0.28844316476998555
2.78125,0.8175848131515837,0.0,0.15068597881265294
2.8125,0.8032075314806449,0.0,0.3573890598180271
2.84375,0.7883464276266063,0.0,0.48706395617956444
2.875,0.7730104533627371,0.0,0.5991449860386724
2.90625,0.7572088465064847,0.0,0.48793672922980025
2.9375,0.740951125354959,0.0,0.5247458226874788
2.96875,0.7242470829514669,0.0,0.5302334859244053
3.0,0.7071067811865476,0.0,0.41745768511423764
3.03125,0.689540544737067,0.0,0.42075917639092525
3.0625,0.6715589548470186,0.0,0.4852311526265354
3.09375,0.6531728429537766,0.0,0.5357769454102885
3.125,0.6343932841636455,0.0,0.3190369249188454
3.15625,0.6152315905806269,0.0,0.3479828510927124
3.1875,0.5956993044924335,0.0,0.10527834806417904
3.21875,0.5758081914178454,0.0,0.22169334586935818
3.25,0.5555702330196022,0.0,0.05360095149696958
3.28125,0.5349976198870972,0.0,0.05078376373926102
3.3125,0.5141027441932218,0.0,-0.17468162670209963
3.34375,0.49289819222978415,0.0,-0.32755467387328474
3.375,0.4713967368259978,0.0,-0.2863231774873474
3.40625,0.4496113296546069,0.0,-0.349631826053934
3.4375,0.42755509343028203,0.0,-0.2151658814524461
3.46875,0.4052413140049899,0.0,-0.3758069764717382
3.5,0.3826834323650899,0.0,-0.3882926987526405
3.53125,0.35989503653498833,0.0,-0.42192319430876807
3.5625,0.33688985339222033,0.0,-0.5818034532016269
3.59375,0.3136817403988914,0.0,-0.5739018110108485
3.625,0.2902846772544624,0.0,-0.34852789606271506
3.65625,0.2667127574748985,0.0,-0.10400223966122633
3.6875,0.24298017990326407,0.0,-0.1873398772220391
3.71875,0.21910124015687005,0.0,-0.09499609041143246
3.75,0.1950903220161286,0.0,-0.20759629137524768
3.78125,0.17096188876030122,0.0,-0.05584831782940569
3.8125,0.1467304744553618,0.0,0.039408599196606435
3.84375,0.12241067519921635,0.0,-0.1395306704902183
3.875,0.09801714032956083,0.0,0.159878678336207
3.90625,0.07356456359966773,0.0,0.13522894243556177
3.9375,0.049067674327417966,0.0,0.23619070992083863
3.96875,0.024541228522912326,0.0,0.05209608386705272
4.0,1.2246467991473532e-16,0.0,0.06787452935926888
4.03125,-0.02454122852291208,0.0,0.15145307387765689
4.0625,-0.049067674327417724,0.0,0.32387885798753313
4.09375,-0.0735645635996675,0.0,0.2786057933824813
4.125,-0.09801714032956059,0.0,0.20663473227038026
4.15625,-0.1224106751992161,0.0,0.40229514241070685
4.1875,-0.14673047445536158,0.0,0.20741918352581204
